relative_path,file_size_bytes,sha256
.github/workflows/validate.yml,338,d4a7cff30a08ba40e41fbc371332e7d7b37b4a6a35c0638048648f28f6144420
.gitignore,93,75bc818d7e748375582fc5a4b2826314d4df2b8df6a283925c0f2877e8912f60
.zenodo.json,1170,c5913a4f2a5f27a25315577ac459237cb76d7fbaf321cb0db84051108dca43ae
AUTHORS.md,619,4ad2c0f8e31fa02cdb91528923e23b63ed5293f6e408f9e2409d7bbf8e67156d
CHANGELOG.md,572,25b81f98aceb523747797109696b8a3cd390cb8996d5c1628f32978739f1c8b8
CITATION.cff,938,aecacbd3617c42ac518beb08ddb7b25a920128db96213acaecea014cdef0c10f
DATA_LICENSE.md,762,a6f2455009aa0515af3ecc916b0d1b45d17d66c7a80b3ccdbb9d145bd9dcdc4a
JOURNAL_REPRODUCIBILITY_STATEMENT.md,1189,ac5c5d466a46f4d56c2c23cf262114522933f6215b2ec3a9c4936c15e91920aa
LICENSE,1089,8a8064a27371c226d77b3fe42f7b62d44c61fd6c706838443c43c3a2ec1d9136
README.md,3870,c034e6dec63ffb81c4c561a32538ad36c45d01c87e660f48041e4abd5faf5c56
REPRODUCE.md,2640,6c0334cdaf42193e970b8fc7124ac4db3d5bf1293d63ddf1a496daecdd7917aa
RUN_ORDER.md,514,11fd59fa4f414a61c79004d7670aa9a2dd2cadd41f3ef6c5437de1591ebfdbf0
audit/dataset_schema_summary.csv,558,92bef7850b9a139c164b6be51ede10825de3dc1c5be9c75255e81ff102cd5da9
audit/exact_duplicate_summary.csv,200,dbb13c8bfa2529363807c56863485e42218c083b9214ff81f338638b280c037e
audit/locked_source_group_summary.csv,214,40fd1c6ddf91bf14ad864e1e17f2b67de3afbad4afcb6f82ad6fa84288b3401f
audit/primary_outcome_audit.csv,455,9f06f7fd001a2b7eb0bbd995a5d25d1519d581d4f3169b8fb9df209eccd57c47
audit/raw_file_manifest.csv,908,79cdeafdc89af71b280e99593ae5e79f5b47eac719c6059bdc35718624616a29
audit/step_05_dataset_build_summary.csv,469,2c07ed6fd1ac8c87116bdb4865ab794ac16590ea1b2e95030e7e8b0bed74e5bb
audit/step_05_row_lineage.csv,115709,e113576de9a993b6574ea7145ee581634c970f4c28488da55f24fd629fd5fc78
audit/step_05_source_size_and_target_summary.csv,22612,bf647518f8e9cfc30b1884f272db972686aa4b7929f34c4bc0510f26cb3e0419
audit/step_05_target_summary.csv,524,90f47b6dbfed05072a79e2498158672c438cb5cf3c247325eb98a76aba0de2a7
audit/step_06_feature_set_coverage.csv,1220,e84f540a8c4b9edd4145a915173668ad17ebb78cd71a1b1c960115f26c3de831
audit/step_06_publication_structure.csv,342,805b60030a5be4cc17c59f907a821fc860f6efd585aef81cc30bb8718bfa4352
audit/step_06_range_audit_summary.csv,7557,711ca97c144d791cf03a94251e8997fb575eaa3dd1941c4ca9a2cdf9401a7e6b
audit/step_07_inner_split_summary.csv,121076,0161d66e499af8a5bc138b8b437a889fee587b5b8798dc7512c294a4d8bcb2a0
audit/step_07_outer_split_summary.csv,30417,f83bf6ff20f77200f947d7d685c21c3eca20c19b5262792d25dba2343058f261
audit/step_07_random_source_overlap_summary.csv,338,1a72febe9767427591fb0aac7d5632c96ab64de8d13fcdd5987865cfddd7f9db
audit/step_08_outer_preprocessing_summary.csv,2192,909307c986528c36cf8acb0c25a0f61ce7ccb001386fdd84daaaa958d6f17cce
audit/step_08_unseen_category_summary.csv,279,1887ac3ecca5aa92893aaee3978971e75044eb128a63b98ab75ef0fd1f307d67
audit/step_09_grouped_source_baseline_equivalence.csv,933709,ade40aba3c4bef9128039006e31d9982be4e7fe836f94992f5bfb71a0696f9d2
audit/step_10_candidate_compatibility_summary.csv,573,0da271b1cadf499f5ebd275b9a6f8856d82ae39ea56c63dc5ea1291450ef6385
audit/step_11_nested_cv_checkpoint.json,795,1b3c1d2cd17455ebe1b3bb08ec042e03d873dee4c08ca402383fdced3b61237c
audit/step_12_final_analysis_checkpoint.json,849,864e1ada38a801f2ff9bebd5876b79f48730614387eab106c55309d42476e990
audit/step_13_paired_statistical_analysis_checkpoint.json,801,960f09b15daaa5100db3aa7b06b215b4bad7da2b6ed283caf0f54c1dd28ca55f
audit/step_14_publication_heterogeneity_checkpoint.json,666,f372ffa05e57d5560fcd3be20749726f2870427a44a8f01afb990c2f71d9d89c
audit/step_15_v4_random_intercept_rf_checkpoint.json,1531,8a2e935e10237426a8b53fabeb45cb4561c6bad9a2040e609c9c71546dde47e5
audit/step_16_v1_2_rank_stability_checkpoint.json,1449,2c236c5fd29579fc498eb0bb8bc4fdfb525d33f1ac77fea213cd908f02d36eb3
audit/step_17_sensitivity_checkpoint.json,1287,82248d492acebc5c0f33edbc3c47eef8e09d64164ef844bbd0171fd3c7af0a87
audit/step_18_classification_checkpoint.json,1257,c79ec966bd89c13e5aaa8966003181be54d712b8f9af3b57e673419b0076bce7
audit/step_19_v1_1_final_analysis_lock_checkpoint.json,1293,e31b77a397cad6809e0f25af6be56505b548bdfd8f7d1d9cea23029804cbdfd9
audit/step_20_reviewer_package_checkpoint.json,984,077b04201976c7f7510a8344406ad020268317ec242ce64a4ebdf9306864df3c
audit/step_20_reviewer_package_review.xlsx,1232693,bd448c1f55527233797e53822dac21f0d345c14e12c0e7cd7e15a88a54b79e94
config/locked_analysis_schema.json,7882,0789a041a6398b449972f6c158941ce48d2278b60dffb18f5a7323815ffa8d76
config/locked_feature_set_summary.csv,528,5cfd353e4c92d2baf014bcda426fa1287736d98ba37feaa47e9e98b26ef55a1e
config/locked_feature_sets.csv,30519,f89180cad4d1968620c9be74b06f250a83fb1d0e3e9016be45f54be92d24d050
config/locked_feature_sets.json,12557,29e02166215bcb542002fff71f31120f3e5e43bbd152a74574efea7aa4bfcdf9
config/locked_feature_sets_canonical.csv,30519,c425b4177ed50d17617ad0d7083bc6dec138589144b1c103faf78989b67d47fc
config/locked_feature_sets_canonical.json,12090,3ccdd56a47b89992d15aa86021bc9e1f528510f772bded73be05a2e679a3fc43
config/locked_variable_registry.csv,24435,9af6ad29f45d33fcd0d66d280dd6b71882921c12602cc1986f8635f5ff32fa43
config/models/locked_baseline_specification.json,2169,856ac459030dbf923b770dc5ab3688ce869d2ee0af7345702cf24982e56fca4e
config/models/locked_feature_model_specification.json,4987,73a8eef60555c981030d4b177cf62ed129d1d85cbdc104431eb68beeadaf65ad
config/models/locked_hyperparameter_candidates.csv,4651,1fbadc82aa3453b5ff14b1ff56a7e9602de24c40eaf402bb1e841699f78d0ad7
config/models/locked_nested_cv_execution_specification.json,1110,e0325105512fc4734e3fc64db788f292656a1bc4677af645fda2062a34cfc088
config/preprocessing/locked_preprocessing_specification.json,1404,4c2611be96a238658f2e47508dbe21759222e9f2c7258daa4318fcd38b70d746
config/project_metadata.json,951,29ba5ea84be96734afaf087cc588459f5fdb94fb7774b27c4bf8b5cb1d836e58
